loan_id,customer_id,age,gender,region,loan_amount,loan_purpose,duration_month,interest_rate,approved,application_date
LN1000,CUST1000,56,Male,Central Java,19529899,Kesehatan,12,9.27,True,2025-05-16
LN1001,CUST1001,69,Male,West Java,18781862,Pendidikan,24,13.23,True,2025-05-17
LN1002,CUST1002,46,Male,Central Java,21644716,Usaha,36,8.12,False,2025-05-10
LN1003,CUST1003,32,Female,Central Java,1449395,Konsumtif,36,5.99,True,2025-03-31
LN1004,CUST1004,60,Female,East Java,22921117,Usaha,36,6.68,False,2025-05-23
LN1005,CUST1005,25,Female,East Java,7754350,Konsumtif,36,6.66,True,2025-05-26
LN1006,CUST1006,38,Male,Jakarta,19037602,Kesehatan,36,6.97,True,2025-05-03
LN1007,CUST1007,56,Male,Jakarta,20831606,Konsumtif,18,6.8,True,2025-05-26
LN1008,CUST1008,36,Male,West Java,24796647,Kesehatan,24,13.33,True,2025-06-11
LN1009,CUST1009,40,Female,Jakarta,4379569,Konsumtif,36,7.36,True,2025-05-31
LN1010,CUST1010,28,Male,Central Java,3900603,Kesehatan,24,9.49,True,2025-05-07
LN1011,CUST1011,28,Male,East Java,16709289,Konsumtif,18,16.66,True,2025-05-27
LN1012,CUST1012,41,Female,Jakarta,12355805,Pendidikan,18,11.16,False,2025-04-22
LN1013,CUST1013,53,Male,Jakarta,9611474,Konsumtif,24,13.68,True,2025-04-07
LN1014,CUST1014,57,Female,West Java,2646711,Konsumtif,6,7.24,True,2025-03-28
LN1015,CUST1015,41,Female,West Java,23364990,Pendidikan,12,7.5,False,2025-04-14
LN1016,CUST1016,20,Female,Central Java,17463634,Usaha,6,5.53,True,2025-05-29
LN1017,CUST1017,39,Male,East Java,7319707,Usaha,6,7.2,True,2025-04-19
LN1018,CUST1018,19,Male,West Java,8967801,Konsumtif,6,8.62,False,2025-05-04
LN1019,CUST1019,41,Male,Jakarta,2423286,Pendidikan,36,7.3,True,2025-06-14
LN1020,CUST1020,61,Male,East Java,4695961,Konsumtif,18,6.15,True,2025-05-23
LN1021,CUST1021,47,Male,East Java,9217316,Kesehatan,6,6.57,True,2025-06-08
LN1022,CUST1022,55,Male,Jakarta,20955161,Kesehatan,18,10.99,False,2025-04-13
LN1023,CUST1023,19,Male,West Java,8348340,Konsumtif,24,7.68,True,2025-05-07
LN1024,CUST1024,38,Female,Jakarta,12802429,Usaha,12,9.74,True,2025-06-14
